,caseID,segment,dsc,hsdff_95,method
0,amos_0557,liver,0.97,3.0,Our method
1,amos_0558,liver,0.97,3.0,Our method
2,amos_0540,liver,0.94,3.61,Our method
3,amos_0548,liver,0.94,2.24,Our method
4,amos_0580,liver,0.94,3.61,Our method
5,amos_0590,liver,0.94,9.0,Our method
6,amos_0594,liver,0.94,9.27,Our method
7,amos_0510,liver,0.91,7.21,Our method
8,amos_0600,liver,0.91,7.81,Our method
9,amos_0507,liver,0.95,2.83,Our method
10,amos_0508,liver,0.95,5.74,Our method
11,amos_0517,liver,0.95,3.61,Our method
12,amos_0518,liver,0.95,4.12,Our method
13,amos_0522,liver,0.95,2.24,Our method
14,amos_0532,liver,0.95,2.24,Our method
15,amos_0541,liver,0.95,3.74,Our method
16,amos_0571,liver,0.95,3.0,Our method
17,amos_0582,liver,0.95,3.0,Our method
18,amos_0583,liver,0.95,3.0,Our method
19,amos_0585,liver,0.95,7.35,Our method
20,amos_0586,liver,0.95,4.47,Our method
21,amos_0587,liver,0.95,2.45,Our method
22,amos_0589,liver,0.95,2.24,Our method
23,amos_0595,liver,0.95,2.24,Our method
24,amos_0596,liver,0.95,5.0,Our method
25,amos_0514,liver,0.92,6.48,Our method
26,amos_0530,liver,0.92,8.06,Our method
27,amos_0538,liver,0.96,1.73,Our method
28,amos_0551,liver,0.96,4.0,Our method
29,amos_0554,liver,0.96,4.58,Our method
30,amos_0555,liver,0.96,2.24,Our method
31,amos_0584,liver,0.96,2.0,Our method
32,amos_0588,liver,0.96,5.0,Our method
33,amos_0591,liver,0.96,1.73,Our method
34,amos_0592,liver,0.96,5.1,Our method
35,amos_0593,liver,0.96,2.0,Our method
36,amos_0597,liver,0.96,2.0,Our method
37,amos_0599,liver,0.96,1.73,Our method
38,amos_0570,liver,0.93,3.74,Our method
39,amos_0578,liver,0.9,37.34,Our method
40,amos_0541,spleen,0.0,320.0,Our method
41,amos_0584,spleen,0.97,1.0,Our method
42,amos_0590,spleen,0.97,2.24,Our method
43,amos_0514,spleen,0.94,2.45,Our method
44,amos_0522,spleen,0.94,1.41,Our method
45,amos_0540,spleen,0.94,1.41,Our method
46,amos_0570,spleen,0.94,1.41,Our method
47,amos_0592,spleen,0.94,2.0,Our method
48,amos_0599,spleen,0.94,1.73,Our method
49,amos_0600,spleen,0.94,1.41,Our method
50,amos_0538,spleen,0.91,1.73,Our method
51,amos_0596,spleen,0.91,11.4,Our method
52,amos_0551,spleen,0.95,2.0,Our method
53,amos_0571,spleen,0.95,1.43,Our method
